Objectidfieldname,Uniqueidfield Name,Uniqueidfield Issystemmaintained,Globalidfieldname,Servergens Minservergen,Servergens Servergen,Geometrytype,Spatialreference Wkid,Spatialreference Latestwkid,Fields Name,Fields Type,Fields Alias,Fields Sqltype,Fields Domain,Fields Defaultvalue,Fields Length,Exceededtransferlimit,Features Attributes No,Features Attributes Sr,Features Attributes Township,Features Attributes Case,Features Attributes Tested,Features Attributes Pui,Features Attributes M,Features Attributes F,Features Attributes Child,Features Attributes Adult,Features Attributes Confirmed,Features Attributes Death,Features Attributes Recovered,Features Attributes Latitude,Features Attributes Longitude,Features Attributes Fid,Features Attributes Globalid,Features Attributes Creationdate,Features Attributes Creator,Features Attributes Editdate,Features Attributes Editor
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,144,Kayin State,Thandaunggyi Township,185,224383,11757,1,1,1,2,2,1,1,19.07339,96.67547,144,3915d0da-d0d3-48d3-ba6d-f46e826afd45,1599890985156,NanThidaPhyo1,1599898876098,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,150,Sagaing Region,Kawlin Township,185,224383,11757,1,1,1,2,2,1,1,23.79026,95.68339,150,d4874cf5-f42d-4971-b304-9e75a712f01d,1599999247614,NanThidaPhyo1,1600776567987,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,162,Shan State (South),Nansang Township,185,224383,11757,1,1,1,2,2,1,1,20.88912,97.72022,162,3dc9ad73-5fa1-46fa-b33b-91f251b18562,1600077844553,NanThidaPhyo1,1600776700110,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,167,Ayeyarwady Region,Danubyu Township,185,224383,11757,1,1,1,2,2,1,1,17.25468,95.59583,167,938e3607-2920-48fe-b60e-91fdaf1dba26,1600176427931,NanThidaPhyo1,1600444395412,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,173,Mon State,Ye Township,185,224383,11757,1,1,1,2,2,1,1,15.24539,97.84935,173,29344a0b-c40e-4727-81bd-3ee1c883be80,1600339762333,NanThidaPhyo1,1600511739467,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,175,Ayeyarwady Region,Lemyethna Township,185,224383,11757,1,1,1,2,2,1,1,17.60038,95.17454,175,e05669a2-1ba5-4ae4-a02d-4e13acde96d4,1600339762333,NanThidaPhyo1,1600691243556,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,188,Bago Region,Nattalin Township,185,224383,11757,1,1,1,2,2,1,1,18.42753,95.54731,188,d313c2e2-3230-4ed8-8505-42582e10088f,1600510895761,NanThidaPhyo1,1600511408267,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,189,Bago Region,Thegon Township,185,224383,11757,1,1,1,2,2,1,1,18.64698,95.41721,189,85d85e5c-eb57-4921-b253-55024746d924,1600510895761,NanThidaPhyo1,1600511455920,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,196,Kayin State,Hlaingbwe Township,185,224383,11757,1,1,1,2,2,1,1,17.12574,97.81871,196,34bb1e62-d7e5-4bad-9d8f-c1db8ec32af9,1600606114195,NanThidaPhyo1,1600606150043,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,199,Mon State,Chaungzon Township,185,224383,11757,1,1,1,2,2,1,1,97.55048,16.35125,199,45a15623-f2b7-4b3b-a6ba-06fe4c47b0b0,1600775211922,NanThidaPhyo1,1600836518769,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,10,Shan State (North),Kyaukme Township,14,224383,11757,1,1,1,1,1,1,1,22.54172,97.03671,10,c1956133-d012-4101-a4c8-c915738dfa69,1598151582284,NanThidaPhyo1,1598151582284,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,23,Shan State (East),Monghpyak Township,64,224383,11757,1,1,1,1,1,1,1,20.87804,99.92333,23,b10b998a-50ca-4c03-8e2a-6226efef05a4,1598151582284,NanThidaPhyo1,1598151582284,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,38,Mandalay Region,Madaya Township,132,224383,11757,1,1,1,1,1,1,1,22.21036,96.10639,38,eefb0ee2-5335-4f7f-ab55-b01c228f0527,1598151582284,NanThidaPhyo1,1598151582284,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,43,Kachin State,Mohnyin Township,144,224383,11757,1,1,1,1,1,1,1,24.77711,96.36493,43,aff0d409-16dd-4149-92d9-9f13b2170541,1598151582284,NanThidaPhyo1,1598151582284,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,45,Chin State,Hakha Township,150,224383,11757,1,1,1,1,1,1,1,22.64011,93.60483,45,e32e2eea-53a9-458b-a28e-c8148effbc17,1598151582284,NanThidaPhyo1,1598151582284,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,46,Naypyitaw,Zay Yar Thi Ri Township,156,224383,11757,1,1,1,1,1,1,1,19.862,96.309,46,a4226219-cf2e-4e18-85af-cf4d3666cafe,1598151582284,NanThidaPhyo1,1598151582284,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,48,Chin State,Thantlang Township,182,224383,11757,1,1,1,1,1,1,1,22.69843,93.4278,48,f531bb7b-79f2-4a67-9212-b506b366579a,1598151582284,NanThidaPhyo1,1598151582284,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,55,Shan State (South),Ywangan Township,230,224383,11757,1,1,1,1,1,1,1,21.16282,96.44229,55,07be6a9e-08a9-4e79-b95a-9656919cf109,1598151582284,NanThidaPhyo1,1598151582284,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,57,Bago Region,Nyaunglebin Township,233,224383,11757,1,1,1,1,1,1,1,17.95323,96.72151,57,7523e586-70d9-486e-9ff0-e09dd8cba95d,1598151582284,NanThidaPhyo1,1600837681045,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,59,Magway Region,Thayet Township,242,224383,11757,1,1,1,1,1,1,1,19.3215,95.17716,59,e5bb7c61-c7ee-44d2-9204-fe867095ce85,1598151582284,NanThidaPhyo1,1598151582284,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,61,Kachin State,Momauk Township,249,224383,11757,1,1,1,1,1,1,1,24.25095,97.34653,61,4815ef0d-0ed8-4544-a218-87e0b80d181f,1598151582284,NanThidaPhyo1,1598151582284,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,70,Kayin State,Kyainseikgyi Township,351,224383,11757,1,1,1,1,1,1,1,16.04079,98.12322,70,d411798d-ffb4-49d6-ac32-7aed1ae693d2,1598151582284,NanThidaPhyo1,1598151582284,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,82,Bago Region,Taungoo Township,606,224383,11757,1,1,1,1,1,1,1,18.93953,96.43314,82,4ca3a16a-f313-416c-8b48-4ef7db749f5b,1598585496802,NanThidaPhyo1,1598585555470,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,86,Rakhine State,Gwa Township,634,224383,11757,1,1,1,1,1,1,1,17.59369,94.57996,86,752919b7-2e6a-4111-a9aa-6bfecc2c0bf6,1598628431621,NanThidaPhyo1,1598628464133,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,87,Rakhine State,Munaung Township,641,224383,11757,1,1,1,1,1,1,1,18.85506,93.7215,87,d7d27aaf-182e-492e-ae4e-8b3c1160aca2,1598628431621,NanThidaPhyo1,1598628610686,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,90,Bago Region,Padaung Township,641,224383,11757,1,1,1,1,1,1,1,18.71797,95.15353,90,31ed2adf-0a39-42c2-bfcd-e3c3a962f0fa,1598957706542,NanThidaPhyo1,1598957918856,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,108,Naypyitaw,Tatkon Township,641,224383,11757,1,1,1,1,1,1,1,20.13041,96.20297,108,72878dbe-49cf-4120-80d7-7e76d102d7b6,1599311207318,NanThidaPhyo1,1599312659485,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,114,Ayeyarwady Region,Thabaung Township,641,224383,11757,1,1,1,1,1,1,1,17.04734,94.80589,114,3683d5da-2f0c-4690-92ae-23aaae6f706d,1599388251406,NanThidaPhyo1,1599388366517,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,115,Kayin State,Kawkareik Township,641,224383,11757,1,1,1,1,1,1,1,16.55553,98.23996,115,753ecd46-2174-42f7-95cb-53882cea1fea,1599388251406,NanThidaPhyo1,1599389692998,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,123,Shan State (South),Hopong Township,641,224383,11757,1,1,1,1,1,1,1,20.79743,97.17024,123,9adc6ee0-7577-45c3-ae7e-da27254e48b2,1599626042924,NanThidaPhyo1,1599647154111,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,124,Mon State,Paung Township,641,224383,11757,1,1,1,1,1,1,1,16.61679,97.45672,124,632665b7-4a11-4427-8bd0-cbc941e80ab5,1599626806974,NanThidaPhyo1,1599646602462,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,126,Kachin State,Myitkyina Township,641,224383,11757,1,1,1,1,1,1,1,25.38749,97.39036,126,2e2efc3d-9d27-4f8e-835f-2870d4ef6d93,1599718393528,NanThidaPhyo1,1599718464359,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,130,Magway Region,Myaing Township,641,224383,11757,1,1,1,1,1,1,1,21.61256,94.85432,130,9f7cee91-70ae-42f1-929f-7bd62f22f3be,1599823871956,NanThidaPhyo1,1599833144741,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,132,Mandalay Region,Meiktila Township,641,224383,11757,1,1,1,1,1,1,1,20.88189,95.86311,132,026173f4-6906-4c03-9823-01fb5f3f7a7c,1599823871956,NanThidaPhyo1,1599826468035,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,138,Mandalay Region,Yamethin Township,641,224383,11757,1,1,1,1,1,1,1,20.4305,96.13747,138,015c5da0-c015-4bd2-8b8b-535ff30451f5,1599889879073,NanThidaPhyo1,1599891299297,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,140,Sagaing Region,Myinmu Township,641,224383,11757,1,1,1,1,1,1,1,21.92681,95.57157,140,1f7a8581-9698-470e-9680-36da2716d646,1599889879073,NanThidaPhyo1,1599891715212,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,146,Ayeyarwady Region,Myaungmya Township,641,224383,11757,1,1,1,1,1,1,1,16.59926,94.92977,146,1a186221-4fc1-474b-b622-0993582dde9c,1599898835747,NanThidaPhyo1,1599898890018,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,147,Magway Region,Minhla Township,641,224383,11757,1,1,1,1,1,1,1,19.96559,95.0367,147,dd20384d-40a0-48c6-8cab-e90484150b19,1599898835747,NanThidaPhyo1,1599898898116,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,148,Mandalay Region,Kyaukpadaung Township,641,224383,11757,1,1,1,1,1,1,1,20.84248,95.13218,148,21280c28-c3ce-4e16-a55b-9d0d89b13079,1599999247614,NanThidaPhyo1,1599999287241,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,149,Sagaing Region,Mawlaik Township,641,224383,11757,1,1,1,1,1,1,1,23.63512,94.41201,149,1c8d38ea-b9e5-4e54-874e-0ec6b6c0e341,1599999247614,NanThidaPhyo1,1599999294879,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,151,Yangon Region,Taikkyi Township,641,224383,11757,1,1,1,1,1,1,1,17.31263,95.96344,151,8066d434-163d-4425-844c-d7c3f3ad2070,1599999247614,NanThidaPhyo1,1599999313020,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,157,Tanintharyi Region,Dawei Township,641,224383,11757,1,1,1,1,1,1,1,14.07753,98.19636,157,8c7ba11d-574b-4357-9e55-13e581a6bb01,1599999247614,NanThidaPhyo1,1599999376385,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,159,Sagaing Region,Myaung Township,641,224383,11757,1,1,1,1,1,1,1,21.83164,95.42425,159,4ab96453-bc5a-417b-81e7-d6509e43333c,1600077844553,NanThidaPhyo1,1600078098088,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,160,Sagaing Region,Indaw Township,641,224383,11757,1,1,1,1,1,1,1,24.22252,96.14167,160,db625396-6d61-41e8-88d3-9f01ee9bbdf4,1600077844553,NanThidaPhyo1,1600078107876,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,161,Sagaing Region,Taze Township,641,224383,11757,1,1,1,1,1,1,1,22.94407,95.37361,161,1e127bb5-cdd9-4c9f-b17b-14108f99f2fb,1600077844553,NanThidaPhyo1,1600078130682,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,163,Mandalay Region,Pyawbwe Township,641,224383,11757,1,1,1,1,1,1,1,20.59472,96.05094,163,1dd81f1b-5585-41e5-baf8-5436b63a8cf0,1600176427931,NanThidaPhyo1,1600217588117,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,164,Mandalay Region,Kyaukse Township,641,224383,11757,1,1,1,1,1,1,1,21.61325,96.13033,164,64265862-22cd-4b9d-a80f-958471385a95,1600176427931,NanThidaPhyo1,1600217599676,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,165,Sagaing Region,Budalin Township,641,224383,11757,1,1,1,1,1,1,1,22.38918,95.14857,165,18289de2-57e7-4033-91a4-63e79a9f068f,1600176427931,NanThidaPhyo1,1600217684215,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,169,Ayeyarwady Region,Ingapu Township,641,224383,11757,1,1,1,1,1,1,1,17.80981,95.26926,169,9f9af410-c347-4655-b968-e04ef5af8f36,1600258428868,NanThidaPhyo1,1600262337208,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,170,Ayeyarwady Region,Nyaungdon Township,641,224383,11757,1,1,1,1,1,1,1,17.04903,95.63359,170,5ea52782-9c17-4a5a-871e-a2e9b6b69d59,1600258428868,NanThidaPhyo1,1600262394188,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,172,Sagaing Region,Ayadaw Township,641,224383,11757,1,1,1,1,1,1,1,22.28525,95.45068,172,c4644cdb-c321-4512-8e2b-bc76dd2ae273,1600258428868,NanThidaPhyo1,1600262778367,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,174,Bago Region,Gyobingauk Township,641,224383,11757,1,1,1,1,1,1,1,18.22989,95.65259,174,118246a0-32ea-4f4d-89dc-3f4585c0bc2e,1600339762333,NanThidaPhyo1,1600344154059,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,176,Magway Region,Pauk Township,641,224383,11757,1,1,1,1,1,1,1,21.45215,94.47374,176,7112a2d9-93a1-427a-8df7-a94d7f88ed5c,1600339762333,NanThidaPhyo1,1600344448993,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,177,Tanintharyi Region,Bokpyin Township,641,224383,11757,1,1,1,1,1,1,1,11.26504,98.75909,177,ddc8ca89-abc7-47a8-b1f4-beee67daac6a,1600339762333,NanThidaPhyo1,1600344490426,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,178,Sagaing Region,Tabayin Township,641,224383,11757,1,1,1,1,1,1,1,22.68529,95.32121,178,947e78bc-9310-4db0-a0dd-0f9fcee8a7e2,1600339762333,NanThidaPhyo1,1600344521450,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,174,Mandalay Region,Wundwin Township,641,224383,11757,1,1,1,1,1,1,1,21.09691,96.03001,180,2ff4a75d-3347-4c44-a7ee-02eca373aee2,1600439531272,NanThidaPhyo1,1600440919587,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,178,Sagaing Region,Khin-U Township,641,224383,11757,1,1,1,1,1,1,1,21.09691,96.03001,184,00e6bb57-0b31-4dc8-8044-503f2f7a2209,1600439531272,NanThidaPhyo1,1600444431762,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,185,Bago Region,Minhla Township,641,224383,11757,1,1,1,1,1,1,1,17.97389,95.70905,185,0283cdf8-b48b-41c4-ad2d-0c05b5cf7dfa,1600444236149,NanThidaPhyo1,1600444275207,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,186,Ayeyarwady Region,Labutta Township,641,224383,11757,1,1,1,1,1,1,1,16.14557,94.75889,186,e8c349d3-10dd-4a45-a557-f8b268877a7e,1600510895761,NanThidaPhyo1,1600511307023,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,191,Bago Region,Shwedaung Township,641,224383,11757,1,1,1,1,1,1,1,18.7051,95.21404,191,8fd9109b-d6c7-454e-9148-1bfee46eb6ad,1600510895761,NanThidaPhyo1,1600511536618,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,192,Bago Region,Thayarwady Township,641,224383,11757,1,1,1,1,1,1,1,17.65441,95.78629,192,a19f92b6-1e9b-4db3-b6be-f2b107e205dc,1600510895761,NanThidaPhyo1,1600511546111,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,193,Kachin State,Mogaung Township,641,224383,11757,1,1,1,1,1,1,1,25.30274,96.94038,193,560110fc-d76c-49bb-bcd8-761178576206,1600510895761,NanThidaPhyo1,1600511582363,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,194,Mandalay Region,Taungtha Township,641,224383,11757,1,1,1,1,1,1,1,21.27603,95.44541,194,606a0718-de62-44c6-9c62-b1ccbaa77fe8,1600510895761,NanThidaPhyo1,1600511667198,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,195,Sagaing Region,Homalin Township,641,224383,11757,1,1,1,1,1,1,1,24.8644,94.91088,195,82763112-d799-4629-b5a1-fc831137a66a,1600606114195,NanThidaPhyo1,1600606142874,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,197,Sagaing Region,Katha Township,641,224383,11757,1,1,1,1,1,1,1,24.18163,96.33167,197,4b23df12-bf8b-4538-8c53-606b773adfc8,1600694623167,NanThidaPhyo1,1600694668940,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,198,Sagaing Region,Shwebo Township,641,224383,11757,1,1,1,1,1,1,1,22.56996,95.69849,198,c79e17ee-0c35-4bc0-8f1e-e556ddecfec1,1600694623167,NanThidaPhyo1,1600694674692,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,200,Mon State,Thanbyuzayat Township,641,224383,11757,1,1,1,1,1,1,1,97.7333,15.9667,200,21b72b59-c6cd-4a6a-8c52-34a77f4889ae,1600775211922,NanThidaPhyo1,1600776228737,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,201,Sagaing Region,Wetlet Township,641,224383,11757,1,1,1,1,1,1,1,95.78812,22.36715,201,9a7a295f-3415-4f6a-9df4-7e3b3b5e1445,1600775211922,NanThidaPhyo1,1600776586350,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,202,Mandalay Region,Thabeikkyin Township,641,224383,11757,1,1,1,1,1,1,1,95.97525,22.88593,202,a5297273-7499-4b8e-ac14-a805ec316cfe,1600775211922,NanThidaPhyo1,1600776163852,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,99,Mandalay Region,Thabeikkyin Township,"New Case (18-9-2020, 8:00 PM) Laboratory Confirmed",224383,11757,1,1,1,1,1,1,1,16.35125,97.55048,99,b8cb0206-abe3-4034-900e-b4826ae10213,1599123002146,NanThidaPhyo1,1600511201370,NanThidaPhyo1
FID,FID,true,GlobalID,212003,215947,esriGeometryPoint,102100,3857,Editor,esriFieldTypeString,Editor,sqlTypeOther,,,128,true,105,Mandalay Region,Thabeikkyin Township,"New Case (18-9-2020, 8:00 PM) Laboratory Confirmed",224383,11757,1,1,1,1,1,1,1,20.92536,97.56581,105,b5ddfb21-5e70-4eec-bd27-ab641bb072f9,1599239929376,NanThidaPhyo1,1599891942679,NanThidaPhyo1